"River Basin District","Management Catchment","Operational Catchment","water body","Water body id","Water body type","Classification Year","Cycle","Classification Status","Classification Level","Classification Element","Category","Category Certainty","Reason type","Business Sector","Swmi","Swmi Certainty","Activity","Activity Certainty","Pressure Tier 1","Pressure Tier 2","Id","Rnag URL","Pressure Tier 3","National Swmi Header","Investigation outcome"
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2015","2","Moderate","Element","Biochemical Oxygen Demand (BOD)","Water Industry","Probable","RFF","Water supply","Flow","Probable","Groundwater abstraction","Probable","","","532107","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/532107","Biochemical Oxygen Demand (BOD)","Changes to the natural flow and levels of water",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2016","2","Moderate","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Arable","Diffuse source","Probable","Poor soil management","Probable","","","533607","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533607","Ammonia","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2016","2","Moderate","Element","Ammonia (Phys-Chem)","Water Industry","Suspected","RFF","Waste water treatment","Point source","Confirmed","Sewage discharge (continuous)","Suspected","","","532106","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/532106","Ammonia","Pollution from waste water",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2016","2","Moderate","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Riparian/in-river activities (inc bankside erosion)","Probable","","","533594","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533594","Ammonia","Pollution from rural areas",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Arable","Diffuse source","Probable","Poor soil management","Probable","","","533608","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533608","Phosphate","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Riparian/in-river activities (inc bankside erosion)","Probable","","","533595","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533595","Phosphate","Pollution from rural areas",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","","","533599","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533599","Phosphate","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2014","2","Poor","Element","Phosphate","Water Industry","Probable","RFF","Water supply","Flow","Probable","Groundwater abstraction","Probable","","","532108","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/532108","Phosphate","Changes to the natural flow and levels of water",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Suspected","RFF","Agriculture - Arable","Diffuse source","Suspected","Poor pesticide management","Suspected","","","533614","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533614","Phosphate","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor nutrient management","Probable","","","533597","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533597","Phosphate","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2014","2","Poor","Element","Phosphate","Domestic General Public","Suspected","RFF","Domestic/General public","Point source","Probable","Private Sewage Treatment","Probable","","","533602","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533602","Phosphate","Pollution from waste water",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","","","533591","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533591","Phosphate","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2016","2","Moderate","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor nutrient management","Probable","","","533596","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533596","Ammonia","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2016","2","Moderate","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","","","533598","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533598","Ammonia","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2016","2","Supports Good","Element","Hydrological Regime","No sector responsible","Not applicable","RFF","Not applicable","At Risk of Deterioration (RFD only)","Suspected","Not applicable","Not applicable","","","533615","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533615","Abstraction and flow","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2016","2","Moderate","Element","Ammonia (Phys-Chem)","Water Industry","Suspected","RFF","Water supply","Flow","Suspected","Groundwater abstraction","Suspected","","","530037","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/530037","Ammonia","Changes to the natural flow and levels of water",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2016","2","Moderate","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Suspected","RFD","Not applicable","Diffuse source","Suspected","Other (not in list, must add details in comments)","Suspected","","","530038","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/530038","Ammonia","Other pressures",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2016","2","Moderate","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","","","533590","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533590","Ammonia","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Aldford Brook","GB111067052120","River","2016","2","Moderate","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Arable","Diffuse source","Probable","Poor nutrient management","Probable","","","533605","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533605","Ammonia","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Henlake Brook","GB111067052140","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Probable","","","489392","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/489392","Phosphate","Pollution from rural areas",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Henlake Brook","GB111067052140","River","2015","2","Moderate","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Probable","Other (not in list)","Not applicable","533699","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533699","Other","Pollution from rural areas",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Henlake Brook","GB111067052140","River","2015","2","Moderate","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Riparian/in-river activities (inc bankside erosion)","Probable","Other (not in list)","Not applicable","533701","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533701","Other","Pollution from rural areas",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Henlake Brook","GB111067052140","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Riparian/in-river activities (inc bankside erosion)","Probable","","","533702","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533702","Phosphate","Pollution from rural areas",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Henlake Brook","GB111067052140","River","2015","2","Moderate","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor nutrient management","Probable","Other (not in list)","Not applicable","533703","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533703","Other","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Henlake Brook","GB111067052140","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor nutrient management","Probable","","","533704","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533704","Phosphate","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Henlake Brook","GB111067052140","River","2015","2","Moderate","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","Other (not in list)","Not applicable","533705","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533705","Other","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Henlake Brook","GB111067052140","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","","","533706","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533706","Phosphate","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Henlake Brook","GB111067052140","River","2015","2","Moderate","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","Other (not in list)","Not applicable","533707","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533707","Other","",""
"Dee","Dee","Dee Lower Chester Weir to Ceiriog","Henlake Brook","GB111067052140","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","","","533708","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533708","Phosphate","",""
